date,open,high,low,close
2014-01-03,2.74,2.75,2.71,2.74
2014-01-02,2.73,2.75,2.72,2.73
2013-12-31,2.72,2.74,2.71,2.73
2013-12-30,2.73,2.78,2.71,2.73
2013-12-27,2.68,2.71,2.67,2.7
2013-12-26,2.75,2.75,2.65,2.67
2013-12-25,2.74,2.75,2.72,2.75
2013-12-24,2.75,2.77,2.73,2.73
2013-12-23,2.75,2.75,2.7,2.74
2013-12-20,2.79,2.8,2.72,2.74
2013-12-19,2.83,2.85,2.77,2.79
2013-12-18,2.79,2.84,2.78,2.83
2013-12-17,2.79,2.8,2.76,2.78
2013-12-16,2.87,2.87,2.79,2.79
2013-12-13,2.82,2.87,2.81,2.86
2013-12-12,2.83,2.84,2.81,2.82
2013-12-11,2.83,2.85,2.81,2.83
2013-12-10,2.84,2.84,2.82,2.82
2013-12-09,2.8,2.85,2.8,2.84
2013-12-06,2.81,2.82,2.79,2.81
2013-12-05,2.82,2.82,2.79,2.81
2013-12-04,2.77,2.82,2.76,2.82
2013-12-03,2.73,2.78,2.71,2.78
2013-12-02,2.8,2.81,2.71,2.73
2013-11-29,2.84,2.86,2.82,2.83
2013-11-28,2.85,2.87,2.83,2.84
2013-11-27,2.83,2.85,2.81,2.85
2013-11-26,2.81,2.84,2.79,2.83
2013-11-25,2.8,2.83,2.78,2.81
2013-11-22,2.8,2.84,2.79,2.81
2013-11-21,2.82,2.82,2.78,2.81
2013-11-20,2.81,2.82,2.78,2.82
2013-11-19,2.8,2.82,2.78,2.81
2013-11-18,2.76,2.81,2.76,2.8
2013-11-15,2.73,2.78,2.71,2.75
2013-11-14,2.69,2.74,2.68,2.72
2013-11-13,2.8,2.8,2.7,2.7
2013-11-12,2.79,2.81,2.76,2.8
2013-11-11,2.82,2.83,2.74,2.79
2013-11-08,2.86,2.87,2.79,2.82
2013-11-07,2.83,2.91,2.81,2.87
2013-11-06,2.8,2.95,2.78,2.86
2013-11-05,2.78,2.82,2.74,2.82
2013-11-04,2.78,2.83,2.78,2.8
2013-11-01,2.8,2.82,2.75,2.78
2013-10-31,2.8,2.89,2.75,2.83
2013-10-30,2.71,2.85,2.68,2.82
2013-10-29,2.76,2.8,2.65,2.7
2013-10-28,2.75,2.77,2.73,2.75
2013-10-25,2.79,2.81,2.75,2.75
2013-10-24,2.82,2.82,2.77,2.79
2013-10-23,2.87,2.91,2.82,2.82
2013-10-22,2.9,2.92,2.86,2.87
2013-10-21,2.87,2.91,2.84,2.9
2013-10-18,2.85,2.88,2.83,2.87
2013-10-17,2.83,2.88,2.83,2.85
2013-10-16,2.89,2.92,2.83,2.83
2013-10-15,2.86,2.95,2.84,2.91
2013-10-14,2.86,2.86,2.83,2.86
2013-10-11,2.83,2.86,2.82,2.86
2013-10-10,2.88,2.88,2.81,2.82
2013-10-09,2.84,2.89,2.83,2.87
2013-10-08,2.8,2.86,2.8,2.84
2013-09-30,2.79,2.8,2.77,2.79
2013-09-27,2.79,2.82,2.77,2.78
2013-09-26,2.78,2.84,2.78,2.78
2013-09-25,2.82,2.83,2.78,2.8
2013-09-24,2.86,2.87,2.81,2.83
2013-09-23,2.79,2.93,2.78,2.88
2013-09-18,2.75,2.8,2.75,2.79
2013-09-17,2.82,2.83,2.76,2.76
2013-09-16,2.86,2.86,2.81,2.83
2013-09-13,2.91,2.91,2.82,2.85
2013-09-12,2.88,2.95,2.86,2.92
2013-09-11,2.83,2.92,2.82,2.88
2013-09-10,2.77,2.88,2.77,2.84
2013-09-09,2.74,2.78,2.73,2.78
2013-09-06,2.72,2.75,2.71,2.75
2013-09-05,2.75,2.76,2.72,2.73
2013-09-04,2.76,2.77,2.73,2.74
2013-09-03,2.75,2.78,2.74,2.77
2013-09-02,2.75,2.77,2.7,2.76
2013-08-30,2.73,2.77,2.71,2.74
2013-08-29,2.68,2.74,2.68,2.74
2013-08-28,2.7,2.71,2.66,2.69
2013-08-27,2.69,2.72,2.67,2.71
2013-08-26,2.66,2.69,2.64,2.69
2013-08-23,2.68,2.7,2.63,2.65
2013-08-22,2.7,2.7,2.67,2.68
2013-08-21,2.67,2.71,2.67,2.71
2013-08-20,2.7,2.72,2.66,2.67
2013-08-19,2.66,2.71,2.64,2.71
2013-08-16,2.7,2.77,2.68,2.68
2013-08-15,2.74,2.75,2.7,2.71
2013-08-14,2.78,2.8,2.72,2.74
2013-08-13,2.76,2.8,2.75,2.78
2013-08-12,2.71,2.78,2.69,2.76
2013-08-09,2.67,2.71,2.66,2.7
2013-08-08,2.66,2.69,2.66,2.67
2013-08-07,2.69,2.71,2.67,2.68
2013-08-06,2.67,2.71,2.65,2.7
2013-08-05,2.64,2.67,2.63,2.67
2013-08-02,2.63,2.66,2.62,2.65
2013-08-01,2.57,2.63,2.56,2.63
2013-07-31,2.59,2.6,2.56,2.57
2013-07-30,2.55,2.59,2.54,2.57
2013-07-29,2.58,2.59,2.53,2.56
